## PAN Attribute Name,DHE Func Name,Base Address,Number of elements,Creg,Set Method,Read Method,PANType,DHEType,Coef1,Coef2,Function ID,Min Value,Max Value,UnitName,HelpText
SL3_A_TG_HiDac,SL3_A_TG_HiDac,0x0040108,1,0x0E000000,SIMPLE,SIMPLE,FLOAT,UINT,10.545,127.658,LINEAR,-10.09,14.03,Volt,Clock rail high voltage DAC register for channel 1
SL3_A_TG_LowDac,SL3_A_TG_LowDac,0x0040109,1,0x0E000000,SIMPLE,SIMPLE,FLOAT,UINT,10.561,127.711,LINEAR,-10.07,14.1,Volt,Clock rail low voltage DAC register for channel 1
SL3_A_TG_Tel,SL3_A_TG_Tel,0x0040284,1,0x0E000000,NOMETHOD,WRT2READ,FLOAT,TWLVBIT,102.4,0,LINEAR,-15,15,Volt,Reads the voltage telemetry data for clock channel 1
SL3_A_V1,SL3_A_V1,0x0040000,1,0x0E000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,1,0,LINEAR,0,1,Boolean,This function provides direct control of the clock signal CLKOUT[0]
SL3_A_V1_HiDac,SL3_A_V1_HiDac,0x0040100,1,0x0E000000,SIMPLE,SIMPLE,FLOAT,UINT,10.566,127.553,LINEAR,-10.12,14.01,Volt,Clock rail high voltage DAC register for channel 0
SL3_A_V1_LowDac,SL3_A_V1_LowDac,0x0040101,1,0x0E000000,SIMPLE,SIMPLE,FLOAT,UINT,10.555,127.553,LINEAR,-10.08,14.09,Volt,Clock rail low voltage DAC register for channel 0
SL3_A_V1_Tel,SL3_A_V1_Tel,0x004028B,1,0x0E000000,NOMETHOD,WRT2READ,FLOAT,TWLVBIT,102.4,0,LINEAR,-15,15,Volt,Reads the voltage telemetry data for clock channel 0
SL3_A_V2,SL3_A_V2,0x0040000,1,0x0E000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,2,0,LINEAR,0,1,Boolean,This function provides direct control of the clock signal CLKOUT[1]
SL3_A_V2_HiDac,SL3_A_V2_HiDac,0x0040102,1,0x0E000000,SIMPLE,SIMPLE,FLOAT,UINT,10.518,127.816,LINEAR,-10.1,14.02,Volt,Clock rail high voltage DAC register for channel 1
SL3_A_V2_LowDac,SL3_A_V2_LowDac,0x0040103,1,0x0E000000,SIMPLE,SIMPLE,FLOAT,UINT,10.503,127.868,LINEAR,-10.07,14.1,Volt,Clock rail low voltage DAC register for channel 1
SL3_A_V2_Tel,SL3_A_V2_Tel,0x0040292,1,0x0E000000,NOMETHOD,WRT2READ,FLOAT,TWLVBIT,102.4,0,LINEAR,-15,15,Volt,Reads the voltage telemetry data for clock channel 1
SL3_A_V3,SL3_A_V3,0x0040000,1,0x0E000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,4,0,LINEAR,0,1,Boolean,This function provides direct control of the clock signal CLKOUT[1]
SL3_A_V3_HiDac,SL3_A_V3_HiDac,0x0040104,1,0x0E000000,SIMPLE,SIMPLE,FLOAT,UINT,10.571,127.606,LINEAR,-10.16,14.01,Volt,Clock rail high voltage DAC register for channel 1
SL3_A_V3_LowDac,SL3_A_V3_LowDac,0x0040105,1,0x0E000000,SIMPLE,SIMPLE,FLOAT,UINT,10.566,127.658,LINEAR,-10.12,14.09,Volt,Clock rail low voltage DAC register for channel 1
SL3_A_V3_Tel,SL3_A_V3_Tel,0x0040282,1,0x0E000000,NOMETHOD,WRT2READ,FLOAT,TWLVBIT,102.4,0,LINEAR,-15,15,Volt,Reads the voltage telemetry data for clock channel 1
SL3_B_H1L,SL3_B_H1L,0x0040000,1,0x0F000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,262144,0,LINEAR,0,1,Boolean,This function provides direct control of the clock signal CLKOUT[1]
SL3_B_H1L_HiDac,SL3_B_H1L_HiDac,0x0040128,1,0x0F000000,SIMPLE,SIMPLE,FLOAT,UINT,10.545,127.447,LINEAR,-10.13,14.02,Volt,Clock rail high voltage DAC register for channel 1
SL3_B_H1L_LowDac,SL3_B_H1L_LowDac,0x0040129,1,0x0F000000,SIMPLE,SIMPLE,FLOAT,UINT,10.545,127.342,LINEAR,-10.07,14.1,Volt,Clock rail low voltage DAC register for channel 1
SL3_B_H1L_Tel,SL3_B_H1L_Tel,0x004028D,1,0x0F000000,NOMETHOD,WRT2READ,FLOAT,TWLVBIT,102.4,0,LINEAR,-15,15,Volt,Reads the voltage telemetry data for clock channel 1
SL3_B_H1U,SL3_B_H1U,0x0040000,1,0x0F000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,524288,0,LINEAR,0,1,Boolean,This function provides direct control of the clock signal CLKOUT[1]
SL3_B_H1U_HiDac,SL3_B_H1U_HiDac,0x0040130,1,0x0F000000,SIMPLE,SIMPLE,FLOAT,UINT,10.561,127.606,LINEAR,-10.2,14.02,Volt,Clock rail high voltage DAC register for channel 1
SL3_B_H1U_LowDac,SL3_B_H1U_LowDac,0x0040131,1,0x0F000000,SIMPLE,SIMPLE,FLOAT,UINT,10.561,127.5,LINEAR,-10.14,14.1,Volt,Clock rail low voltage DAC register for channel 1
SL3_B_H1U_Tel,SL3_B_H1U_Tel,0x0040287,1,0x0F000000,NOMETHOD,WRT2READ,FLOAT,TWLVBIT,102.4,0,LINEAR,-15,15,Volt,Reads the voltage telemetry data for clock channel 1
SL3_B_H2,SL3_B_H2,0x0040000,1,0x11000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,1073741824,0,LINEAR,0,1,Boolean,This function provides direct control of the clock signal CLKOUT[3]
SL3_B_H2_HiDac,SL3_B_H2_HiDac,0x0040152,1,0x0F000000,SIMPLE,SIMPLE,FLOAT,UINT,10.592,127.5,LINEAR,-10.11,14.02,Volt,Clock rail high voltage DAC register for channel 1
SL3_B_H2_LowDac,SL3_B_H2_LowDac,0x0040153,1,0x0F000000,SIMPLE,SIMPLE,FLOAT,UINT,10.566,127.658,LINEAR,-10.05,14.09,Volt,Clock rail low voltage DAC register for channel 1
SL3_B_H2_Tel,SL3_B_H2_Tel,0x004028F,1,0x0F000000,NOMETHOD,WRT2READ,FLOAT,TWLVBIT,102.4,0,LINEAR,-15,15,Volt,Reads the voltage telemetry data for clock channel 1
SL3_B_H3L,SL3_B_H3L,0x0040000,1,0x0F000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,1048576,0,LINEAR,0,1,Boolean,This function provides direct control of the clock signal CLKOUT[1]
SL3_B_H3L_HiDac,SL3_B_H3L_HiDac,0x0040132,1,0x0F000000,SIMPLE,SIMPLE,FLOAT,UINT,10.576,127.659,LINEAR,-10.16,14.01,Volt,Clock rail high voltage DAC register for channel 1
SL3_B_H3L_LowDac,SL3_B_H3L_LowDac,0x0040133,1,0x0F000000,SIMPLE,SIMPLE,FLOAT,UINT,10.555,127.664,LINEAR,-10.11,14.09,Volt,Clock rail low voltage DAC register for channel 1
SL3_B_H3L_Tel,SL3_B_H3L_Tel,0x0040294,1,0x0F000000,NOMETHOD,WRT2READ,FLOAT,TWLVBIT,102.4,0,LINEAR,-15,15,Volt,Reads the voltage telemetry data for clock channel 1
SL3_B_H3U,SL3_B_H3U,0x0040000,1,0x0F000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,2097152,0,LINEAR,0,1,Boolean,This function provides direct control of the clock signal CLKOUT[1]
SL3_B_H3U_HiDac,SL3_B_H3U_HiDac,0x0040134,1,0x0F000000,SIMPLE,SIMPLE,FLOAT,UINT,10.566,127.658,LINEAR,-10.14,14.01,Volt,Clock rail high voltage DAC register for channel 1
SL3_B_H3U_LowDac,SL3_B_H3U_LowDac,0x0040135,1,0x0F000000,SIMPLE,SIMPLE,FLOAT,UINT,10.566,127.658,LINEAR,-10.1,14.09,Volt,Clock rail low voltage DAC register for channel 1
SL3_B_H3U_Tel,SL3_B_H3U_Tel,0x0040295,1,0x0F000000,NOMETHOD,WRT2READ,FLOAT,TWLVBIT,102.4,0,LINEAR,-15,15,Volt,Reads the voltage telemetry data for clock channel 1
SL3_B_RG,SL3_B_RG,0x0040000,1,0x0F000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,4194304,0,LINEAR,0,1,Boolean,This function provides direct control of the clock signal CLKOUT[1]
SL3_B_RG_HiDac,SL3_B_RG_HiDac,0x0040138,1,0x0F000000,SIMPLE,SIMPLE,FLOAT,UINT,10.529,127.711,LINEAR,-10.16,14,Volt,Clock rail high voltage DAC register for channel 1
SL3_B_RG_LowDac,SL3_B_RG_LowDac,0x0040139,1,0x0F000000,SIMPLE,SIMPLE,FLOAT,UINT,10.539,127.605,LINEAR,-10.14,14.06,Volt,Clock rail low voltage DAC register for channel 1
SL3_B_RG_Tel,SL3_B_RG_Tel,0x0040288,1,0x0F000000,NOMETHOD,WRT2READ,FLOAT,TWLVBIT,102.4,0,LINEAR,-15,15,Volt,Reads the voltage telemetry data for clock channel 1
SL3_B_SW,SL3_B_SW,0x0040000,1,0x0F000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,8388608,0,LINEAR,0,1,Boolean,This function provides direct control of the clock signal CLKOUT[1]
SL3_B_SW_HiDac,SL3_B_SW_HiDac,0x0040136,1,0x0F000000,SIMPLE,SIMPLE,FLOAT,UINT,10.582,127.5,LINEAR,-10.11,14.01,Volt,Clock rail high voltage DAC register for channel 1
SL3_B_SW_LowDac,SL3_B_SW_LowDac,0x0040137,1,0x0F000000,SIMPLE,SIMPLE,FLOAT,UINT,10.592,127.5,LINEAR,-10.08,14.07,Volt,Clock rail low voltage DAC register for channel 1
SL3_B_SW_Tel,SL3_B_SW_Tel,0x0040289,1,0x0F000000,NOMETHOD,WRT2READ,FLOAT,TWLVBIT,102.4,0,LINEAR,-15,15,Volt,Reads the voltage telemetry data for clock channel 1
SL3_B_TG,SL3_B_TG,0x0040000,1,0x0F000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,128,0,LINEAR,0,1,Boolean,This function provides direct control of the clock signal CLKOUT[1]
SL3_B_TG_HiDac,SL3_B_TG_HiDac,0x0040126,1,0x0F000000,SIMPLE,SIMPLE,FLOAT,UINT,10.555,127.553,LINEAR,-10.13,14.01,Volt,Clock rail high voltage DAC register for channel 1
SL3_B_TG_LowDac,SL3_B_TG_LowDac,0x0040127,1,0x0F000000,SIMPLE,SIMPLE,FLOAT,UINT,10.529,127.605,LINEAR,-10.09,14.08,Volt,Clock rail low voltage DAC register for channel 1
SL3_B_TG_Tel,SL3_B_TG_Tel,0x00402A0,1,0x0F000000,NOMETHOD,WRT2READ,FLOAT,TWLVBIT,102.4,0,LINEAR,-15,15,Volt,Reads the voltage telemetry data for clock channel 1
SL3_B_V1,SL3_B_V1,0x0040000,1,0x0F000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,16,0,LINEAR,0,1,Boolean,This function provides direct control of the clock signal CLKOUT[1]
SL3_B_V1_HiDac,SL3_B_V1_HiDac,0x0040120,1,0x0F000000,SIMPLE,SIMPLE,FLOAT,UINT,10.524,127.237,LINEAR,-10.14,14.01,Volt,Clock rail high voltage DAC register for channel 1
SL3_B_V1_LowDac,SL3_B_V1_LowDac,0x0040121,1,0x0F000000,SIMPLE,SIMPLE,FLOAT,UINT,10.528,127.284,LINEAR,-10.09,14.09,Volt,Clock rail low voltage DAC register for channel 1
SL3_B_V1_Tel,SL3_B_V1_Tel,0x004028E,1,0x0F000000,NOMETHOD,WRT2READ,FLOAT,TWLVBIT,102.4,0,LINEAR,-15,15,Volt,Reads the voltage telemetry data for clock channel 1
SL3_B_V2,SL3_B_V2,0x0040000,1,0x0F000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,32,0,LINEAR,0,1,Boolean,This function provides direct control of the clock signal CLKOUT[1]
SL3_B_V2_HiDac,SL3_B_V2_HiDac,0x0040122,1,0x0F000000,SIMPLE,SIMPLE,FLOAT,UINT,10.534,127.553,LINEAR,-10.15,14.02,Volt,Clock rail high voltage DAC register for channel 1
SL3_B_V2_LowDac,SL3_B_V2_LowDac,0x0040123,1,0x0F000000,SIMPLE,SIMPLE,FLOAT,UINT,10.534,127.553,LINEAR,-10.09,14.1,Volt,Clock rail low voltage DAC register for channel 1
SL3_B_V2_Tel,SL3_B_V2_Tel,0x0040281,1,0x0F000000,NOMETHOD,WRT2READ,FLOAT,TWLVBIT,102.4,0,LINEAR,-15,15,Volt,Reads the voltage telemetry data for clock channel 1
SL3_B_V3,SL3_B_V3,0x0040000,1,0x0F000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,64,0,LINEAR,0,1,Boolean,This function provides direct control of the clock signal CLKOUT[1]
SL3_B_V3_HiDac,SL3_B_V3_HiDac,0x0040124,1,0x0F000000,SIMPLE,SIMPLE,FLOAT,UINT,10.555,127.658,LINEAR,-10.18,14.03,Volt,Clock rail high voltage DAC register for channel 1
SL3_B_V3_LowDac,SL3_B_V3_LowDac,0x0040125,1,0x0F000000,SIMPLE,SIMPLE,FLOAT,UINT,10.561,127.711,LINEAR,-10.12,14.1,Volt,Clock rail low voltage DAC register for channel 1
SL3_B_V3_Tel,SL3_B_V3_Tel,0x0040291,1,0x0F000000,NOMETHOD,WRT2READ,FLOAT,TWLVBIT,102.4,0,LINEAR,-15,15,Volt,Reads the voltage telemetry data for clock channel 1
SL3_C_H1L,SL3_C_H1L,0x0040000,1,0x10000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,16777216,0,LINEAR,0,1,Boolean,This function provides direct control of the clock signal CLKOUT[1]
SL3_C_H1L_HiDac,SL3_C_H1L_HiDac,0x0040148,1,0x10000000,SIMPLE,SIMPLE,FLOAT,UINT,10.545,127.658,LINEAR,-10.17,13.96,Volt,Clock rail high voltage DAC register for channel 1
SL3_C_H1L_LowDac,SL3_C_H1L_LowDac,0x0040149,1,0x10000000,SIMPLE,SIMPLE,FLOAT,UINT,10.539,127.605,LINEAR,-10.12,14.01,Volt,Clock rail low voltage DAC register for channel 1
SL3_C_H1L_Tel,SL3_C_H1L_Tel,0x004029A,1,0x10000000,NOMETHOD,WRT2READ,FLOAT,TWLVBIT,102.4,0,LINEAR,-15,15,Volt,Reads the voltage telemetry data for clock channel 1
SL3_C_H1U,SL3_C_H1U,0x0040000,1,0x10000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,33554432,0,LINEAR,0,1,Boolean,This function provides direct control of the clock signal CLKOUT[1]
SL3_C_H1U_HiDac,SL3_C_H1U_HiDac,0x004014A,1,0x10000000,SIMPLE,SIMPLE,FLOAT,UINT,10.524,127.553,LINEAR,-10.19,13.97,Volt,Clock rail high voltage DAC register for channel 1
SL3_C_H1U_LowDac,SL3_C_H1U_LowDac,0x004014B,1,0x10000000,SIMPLE,SIMPLE,FLOAT,UINT,10.513,127.658,LINEAR,-10.14,14.02,Volt,Clock rail low voltage DAC register for channel 1
SL3_C_H1U_Tel,SL3_C_H1U_Tel,0x004029D,1,0x10000000,NOMETHOD,WRT2READ,FLOAT,TWLVBIT,102.4,0,LINEAR,-15,15,Volt,Reads the voltage telemetry data for clock channel 1
SL3_C_H2,SL3_C_H2,0x0040000,1,0x12000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,1073741824,0,LINEAR,0,1,Boolean,This function provides direct control of the clock signal CLKOUT[1]
SL3_C_H2_HiDac,SL3_C_H2_HiDac,0x0040154,1,0x10000000,SIMPLE,SIMPLE,FLOAT,UINT,10.566,127.236,LINEAR,-10.11,14.02,Volt,Clock rail high voltage DAC register for channel 1
SL3_C_H2_LowDac,SL3_C_H2_LowDac,0x0040155,1,0x10000000,SIMPLE,SIMPLE,FLOAT,UINT,10.561,127.289,LINEAR,-10.05,14.09,Volt,Clock rail low voltage DAC register for channel 1
SL3_C_H2_Tel,SL3_C_H2_Tel,0x004029E,1,0x10000000,NOMETHOD,WRT2READ,FLOAT,TWLVBIT,102.4,0,LINEAR,-15,15,Volt,Reads the voltage telemetry data for clock channel 1
SL3_C_H3L,SL3_C_H3L,0x0040000,1,0x10000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,67108864,0,LINEAR,0,1,Boolean,This function provides direct control of the clock signal CLKOUT[1]
SL3_C_H3L_HiDac,SL3_C_H3L_HiDac,0x0040150,1,0x10000000,SIMPLE,SIMPLE,FLOAT,UINT,10.55,127.5,LINEAR,-10.17,13.97,Volt,Clock rail high voltage DAC register for channel 1
SL3_C_H3L_LowDac,SL3_C_H3L_LowDac,0x0040151,1,0x10000000,SIMPLE,SIMPLE,FLOAT,UINT,10.561,127.394,LINEAR,-10.12,14.02,Volt,Clock rail low voltage DAC register for channel 1
SL3_C_H3L_Tel,SL3_C_H3L_Tel,0x00402A2,1,0x10000000,NOMETHOD,WRT2READ,FLOAT,TWLVBIT,102.4,0,LINEAR,-15,15,Volt,Reads the voltage telemetry data for clock channel 1
SL3_C_H3U,SL3_C_H3U,0x0040000,1,0x10000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,134217728,0,LINEAR,0,1,Boolean,This function provides direct control of the clock signal CLKOUT[1]
SL3_C_H3U_HiDac,SL3_C_H3U_HiDac,0x0040156,1,0x10000000,SIMPLE,SIMPLE,FLOAT,UINT,10.55,127.5,LINEAR,-10.23,14.19,Volt,Clock rail high voltage DAC register for channel 1
SL3_C_H3U_LowDac,SL3_C_H3U_LowDac,0x0040157,1,0x10000000,SIMPLE,SIMPLE,FLOAT,UINT,10.576,127.447,LINEAR,-10.19,14.21,Volt,Clock rail low voltage DAC register for channel 1
SL3_C_H3U_Tel,SL3_C_H3U_Tel,0x004029F,1,0x10000000,NOMETHOD,WRT2READ,FLOAT,TWLVBIT,102.4,0,LINEAR,-15,15,Volt,Reads the voltage telemetry data for clock channel 1
SL3_C_RG,SL3_C_RG,0x0040000,1,0x10000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,268435456,0,LINEAR,0,1,Boolean,This function provides direct control of the clock signal CLKOUT[1]
SL3_C_RG_HiDac,SL3_C_RG_HiDac,0x0040158,1,0x10000000,SIMPLE,SIMPLE,FLOAT,UINT,10.503,127.447,LINEAR,-10.25,14.13,Volt,Clock rail high voltage DAC register for channel 1
SL3_C_RG_LowDac,SL3_C_RG_LowDac,0x0040159,1,0x10000000,SIMPLE,SIMPLE,FLOAT,UINT,10.529,127.395,LINEAR,-10.22,14.14,Volt,Clock rail low voltage DAC register for channel 1
SL3_C_RG_Tel,SL3_C_RG_Tel,0x0040298,1,0x10000000,NOMETHOD,WRT2READ,FLOAT,TWLVBIT,102.4,0,LINEAR,-15,15,Volt,Reads the voltage telemetry data for clock channel 1
SL3_C_SW,SL3_C_SW,0x0040000,1,0x10000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,536870912,0,LINEAR,0,1,Boolean,This function provides direct control of the clock signal CLKOUT[1]
SL3_C_SW_HiDac,SL3_C_SW_HiDac,0x004015A,1,0x10000000,SIMPLE,SIMPLE,FLOAT,UINT,10.518,127.395,LINEAR,-10.24,14.15,Volt,Clock rail high voltage DAC register for channel 1
SL3_C_SW_LowDac,SL3_C_SW_LowDac,0x004015B,1,0x10000000,SIMPLE,SIMPLE,FLOAT,UINT,10.529,127.289,LINEAR,-10.23,14.13,Volt,Clock rail low voltage DAC register for channel 1
SL3_C_SW_Tel,SL3_C_SW_Tel,0x004029C,1,0x10000000,NOMETHOD,WRT2READ,FLOAT,TWLVBIT,102.4,0,LINEAR,-15,15,Volt,Reads the voltage telemetry data for clock channel 1
SL3_C_TG,SL3_C_TG,0x0040000,1,0x10000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,2048,0,LINEAR,0,1,Boolean,This function provides direct control of the clock signal CLKOUT[1]
SL3_C_TG_HiDac,SL3_C_TG_HiDac,0x0040146,1,0x10000000,SIMPLE,SIMPLE,FLOAT,UINT,10.539,127.5,LINEAR,-10.18,13.97,Volt,Clock rail high voltage DAC register for channel 1
SL3_C_TG_LowDac,SL3_C_TG_LowDac,0x0040147,1,0x10000000,SIMPLE,SIMPLE,FLOAT,UINT,10.545,127.447,LINEAR,-10.11,14.04,Volt,Clock rail low voltage DAC register for channel 1
SL3_C_TG_Tel,SL3_C_TG_Tel,0x00402A1,1,0x10000000,NOMETHOD,WRT2READ,FLOAT,TWLVBIT,102.4,0,LINEAR,-15,15,Volt,Reads the voltage telemetry data for clock channel 1
SL3_C_V1,SL3_C_V1,0x0040000,1,0x10000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,256,0,LINEAR,0,1,Boolean,This function provides direct control of the clock signal CLKOUT[1]
SL3_C_V1_HiDac,SL3_C_V1_HiDac,0x0040140,1,0x10000000,SIMPLE,SIMPLE,FLOAT,UINT,10.524,127.237,LINEAR,-10.19,14,Volt,Clock rail high voltage DAC register for channel 1
SL3_C_V1_LowDac,SL3_C_V1_LowDac,0x0040141,1,0x10000000,SIMPLE,SIMPLE,FLOAT,UINT,10.534,127.237,LINEAR,-10.09,14.06,Volt,Clock rail low voltage DAC register for channel 1
SL3_C_V1_Tel,SL3_C_V1_Tel,0x004029B,1,0x10000000,NOMETHOD,WRT2READ,FLOAT,TWLVBIT,102.4,0,LINEAR,-15,15,Volt,Reads the voltage telemetry data for clock channel 1
SL3_C_V2,SL3_C_V2,0x0040000,1,0x10000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,512,0,LINEAR,0,1,Boolean,This function provides direct control of the clock signal CLKOUT[1]
SL3_C_V2_HiDac,SL3_C_V2_HiDac,0x0040142,1,0x10000000,SIMPLE,SIMPLE,FLOAT,UINT,10.571,127.5,LINEAR,-10.17,13.97,Volt,Clock rail high voltage DAC register for channel 1
SL3_C_V2_LowDac,SL3_C_V2_LowDac,0x0040143,1,0x10000000,SIMPLE,SIMPLE,FLOAT,UINT,10.566,127.553,LINEAR,-10.08,14.03,Volt,Clock rail low voltage DAC register for channel 1
SL3_C_V2_Tel,SL3_C_V2_Tel,0x0040297,1,0x10000000,NOMETHOD,WRT2READ,FLOAT,TWLVBIT,102.4,0,LINEAR,-15,15,Volt,Reads the voltage telemetry data for clock channel 1
SL3_C_V3,SL3_C_V3,0x0040000,1,0x10000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,1024,0,LINEAR,0,1,Boolean,This function provides direct control of the clock signal CLKOUT[1]
SL3_C_V3_HiDac,SL3_C_V3_HiDac,0x0040144,1,0x10000000,SIMPLE,SIMPLE,FLOAT,UINT,10.529,127.395,LINEAR,-10.14,14,Volt,Clock rail high voltage DAC register for channel 1
SL3_C_V3_LowDac,SL3_C_V3_LowDac,0x0040145,1,0x10000000,SIMPLE,SIMPLE,FLOAT,UINT,10.517,127.405,LINEAR,-10.06,14.06,Volt,Clock rail low voltage DAC register for channel 1
SL3_C_V3_Tel,SL3_C_V3_Tel,0x00402A3,1,0x10000000,NOMETHOD,WRT2READ,FLOAT,TWLVBIT,102.4,0,LINEAR,-15,15,Volt,Reads the voltage telemetry data for clock channel 1
##,,,,,,,,,,,,,,,
SL3_CLKSEQ_PAT_MEM,SL3_CLKSEQ_PAT_MEM,0x0041000,64,0x00000000,SIMPLE,SIMPLE,FLOAT,UINT,1,0,LINEAR,0,65535,Value,Load clocks and delays in the microsequencer memory
SL3_clkClkPort,SL3_CLK_CLKPORT,0x0040000,1,0x11000000,SIMPLE,SIMPLE,FLOAT,UINT,1,0,LINEAR,0,68719476736,Boolean,This function provides direct control of the clock signal port
SL3_clkClockEnbl,SL3_CLK_CLOCK_ENBL,0x00401FE,1,0x11000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,8,0,LINEAR,0,1,Boolean,This function connects or isolates clock signals for channels 0 => 31 to the backplane connector
SL3_CLK_CTLREG,SL3_CLK_CTLREG,0x004FFFC,1,0x11000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,1,0,LINEAR,0,65535,Boolean,Read / write the global control register for the board
SL3_CLK_FIRMVERS,SL3_CLK_FIRMVERS,0x004FFFF,1,0x11000000,NOMETHOD,SIMPLE,FLOAT,UINT,100,0,LINEAR,0,655.35,Value,Read the board firmware version register
SL3_clkOutputEnblReg,SL3_CLK_GLOBAL_ENBL,0x00401FE,1,0x11000000,SIMPLE,SIMPLE,FLOAT,UINT,1,0,LINEAR,0,65535,Boolean,This function enables or isolates all clock and bias signals to the backplane connector
SL3_CLK_IDENT,SL3_CLK_IDENT,0x004FFFE,1,0x00000000,NOMETHOD,SIMPLE,FLOAT,UINT,1,0,LINEAR,0,65535,Value,Read the board identity register
SL3_CLK_LED_1,SL3_CLK_LED_1,0x004FFF9,1,0x00000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,1,0,LINEAR,0,1,Boolean,This function provides control of the status indicator led source 1 - Assigned to Board Select Signal
SL3_CLK_LED_2,SL3_CLK_LED_2,0x004FFF9,1,0x00000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,2,0,LINEAR,0,1,Boolean,This function provides control of the CLK status indicator led source 2 - Currently Unassigned
SL3_CLK_LED_3,SL3_CLK_LED_3,0x004FFF9,1,0x00000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,4,0,LINEAR,0,1,Boolean,This function provides control of the CLK status indicator led source 3 - Currently Unassigned
SL3_clkMuxSlct,SL3_CLK_MUXSLCT,0x00401FF,1,0x11000000,SIMPLE,SIMPLE,FLOAT,UINT,1,0,LINEAR,0,65535,Boolean,This function selects which clock signals to be connected to the front panel test ports
SL3_CLK_OUT_31,SL3_CLK_OUT_31,0x0040000,1,0x00000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,2147483648,0,LINEAR,0,1,Boolean,This function provides direct control of the clock signal CLKOUT[31]
SL3_CLK_P1_SLCT,SL3_CLK_P1_SLCT,0x00401FF,1,0x11000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,1,0,LINEAR,0,33,Boolean,This function selects which clock signals to be connected to the front panel test port P2
SL3_CLK_P2_SLCT,SL3_CLK_P2_SLCT,0x00401FF,1,0x11000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,64,0,LINEAR,0,33,Boolean,This function selects which clock signals to be connected to the front panel test port P1
SL3_CLK_REBOOT,SL3_CLK_REBOOT,0x004FFFF,1,0x00000000,SIMPLE,NOMETHOD,FLOAT,UINT,1,0,LINEAR,0,65535,Boolean,Reboot the board firmware
SL3_resetClk,SL3_CLK_RESET,0x004FFFE,1,0x11000000,SIMPLE,NOMETHOD,FLOAT,UINT,1,0,LINEAR,0,65535,Boolean,Soft reset the board firmware
SL3_CLK_SERNUM,SL3_CLK_SERNUM,0x004FFFA,1,0x00000000,NOMETHOD,SIMPLE,FLOAT,UINT,1,0,LINEAR,0,65535,Value,Read the silicon serial number of the board
SL3_CLK_STATUS,SL3_CLK_STATUS,0x004FFFD,1,0x00000000,NOMETHOD,SIMPLE,FLOAT,UINT,1,0,LINEAR,0,65535,Boolean,Read the status register for the board
SL3_CLK_TEL+15VA,SL3_CLK_TEL+15VA,0x0040274,1,0x12000000,SIMPLE,WRT2READ,FLOAT,TWLVBIT,101.7,0,LINEAR,-20,20,Volt,Reads the telemetry data for P15 voltage supply
SL3_CLK_TEL+5,SL3_CLK_TEL+5,0x0040276,1,0x12000000,SIMPLE,WRT2READ,FLOAT,TWLVBIT,101.7,0,LINEAR,-20,20,Volt,Reads the telemetry data for +5VA voltage supply
SL3_CLK_TEL+VAC,SL3_CLK_TEL+VAC,0x0040272,1,0x12000000,SIMPLE,WRT2READ,FLOAT,TWLVBIT,101.7,0,LINEAR,-20,20,Volt,Reads the telemetry data for +VAC voltage supply
SL3_CLK_TEL-15,SL3_CLK_TEL-15,0x0040275,1,0x12000000,SIMPLE,WRT2READ,FLOAT,TWLVBIT,101.7,0,LINEAR,-20,20,Volt,Reads the telemetry data for N15 voltage supply
